0:00:00,1.4,生活活動,
0:01:00,1.1,生活活動,
0:02:00,1,生活活動,
0:03:00,0,計測なし,
0:04:00,1,生活活動,
0:05:00,1,生活活動,
0:06:00,1.5,生活活動,
0:07:00,1,生活活動,
0:08:00,1,生活活動,
0:09:00,0,計測なし,
0:10:00,1,生活活動,
0:11:00,1,生活活動,
0:12:00,0,計測なし,
0:13:00,0,計測なし,
0:14:00,0,計測なし,
0:15:00,1,生活活動,
0:16:00,0,計測なし,
0:17:00,1,生活活動,
0:18:00,0,計測なし,
0:19:00,0,計測なし,
0:20:00,0,計測なし,
0:21:00,1,生活活動,
0:22:00,0,計測なし,
0:23:00,0,計測なし,
0:24:00,0,計測なし,
0:25:00,0,計測なし,
0:26:00,0,計測なし,
0:27:00,0,計測なし,
0:28:00,0,計測なし,
0:29:00,0,計測なし,
0:30:00,1,生活活動,
0:31:00,0,計測なし,
0:32:00,1,生活活動,
0:33:00,1,生活活動,
0:34:00,0,計測なし,
0:35:00,1,生活活動,
0:36:00,0,計測なし,
0:37:00,1,生活活動,
0:38:00,0,計測なし,
0:39:00,1.1,生活活動,
0:40:00,2.4,生活活動,
0:41:00,2,生活活動,
0:42:00,1.7,生活活動,
0:43:00,1.7,生活活動,
0:44:00,2,生活活動,
0:45:00,1.5,生活活動,
0:46:00,1.3,生活活動,
0:47:00,2,生活活動,
0:48:00,1.8,生活活動,
0:49:00,1.7,生活活動,
0:50:00,1.5,生活活動,
0:51:00,1.8,生活活動,
0:52:00,1.4,生活活動,
0:53:00,2,生活活動,
0:54:00,1.5,生活活動,
0:55:00,2,生活活動,
0:56:00,2.5,生活活動,
0:57:00,1.5,生活活動,
0:58:00,1.6,生活活動,
0:59:00,1.9,生活活動,
1:00:00,1.8,生活活動,
1:01:00,2,生活活動,
1:02:00,2.1,生活活動,
1:03:00,1.6,生活活動,
1:04:00,1.5,生活活動,
1:05:00,1.5,生活活動,
1:06:00,2.5,生活活動,
1:07:00,2.2,生活活動,
1:08:00,1.9,生活活動,
1:09:00,2.2,生活活動,
1:10:00,1.9,生活活動,
1:11:00,1.6,生活活動,
1:12:00,1.5,生活活動,
1:13:00,1.8,生活活動,
1:14:00,1.3,生活活動,
1:15:00,1.2,生活活動,
1:16:00,2.4,生活活動,
1:17:00,1.9,生活活動,
1:18:00,3,生活活動,
1:19:00,1,生活活動,
1:20:00,0,計測なし,
1:21:00,0,計測なし,
1:22:00,0,計測なし,
1:23:00,1,生活活動,
1:24:00,1,生活活動,
1:25:00,0,計測なし,
1:26:00,1,生活活動,
1:27:00,0,計測なし,
1:28:00,1,生活活動,
1:29:00,0,計測なし,
1:30:00,0,計測なし,
1:31:00,0,計測なし,
1:32:00,0,計測なし,
1:33:00,0,計測なし,
1:34:00,0,計測なし,
1:35:00,0,計測なし,
1:36:00,0,計測なし,
1:37:00,0,計測なし,
1:38:00,3.4,生活活動,
1:39:00,0,計測なし,
1:40:00,0,計測なし,
